name,artist,uri,key,mode,acousticness,danceability,energy,liveness,loudness,tempo,valence,popularity
Fireworks (I'm The One),ATEEZ,spotify:track:0rNLaGUleZ91DXMxmZNq5v,0,1,0.0419,0.724,0.904,0.163,-3.815,130.036,0.728,76
Dynamite,BTS,spotify:track:0v1x6rN6JHRapa03JElljE,6,0,0.0112,0.746,0.765,0.0936,-4.41,114.044,0.737,20
LOVE% (feat. DAWN),DEMIAN,spotify:track:2bR7KFQESL278uZAc1vb4U,1,1,0.0362,0.758,0.759,0.101,-4.669,104.703,0.808,61
PARANOIA,KANG DANIEL,spotify:track:1Q6lzzQHM5dvtTCwcfeKDy,0,0,0.0513,0.633,0.735,0.259,-3.042,97.03,0.558,70
INCEPTION,ATEEZ,spotify:track:7zC6xvBPnIC92K06pMpstY,4,0,0.108,0.607,0.886,0.31,-3.77,149.941,0.616,68
Runner (feat. CHANGMO),T1,spotify:track:5QwLHJDelqEuMEEOT4oLy9,1,0,0.0276,0.588,0.786,0.0855,-6.083,150.025,0.465,53
YOU,CHECKMATE,spotify:track:5Y4qbT24GVxebKurZcgaQ0,1,0,0.103,0.566,0.81,0.0934,-2.888,159.853,0.429,44
Life Goes On,BTS,spotify:track:249gnXrbfmV8NG6jTEMSwD,1,1,0.00691,0.566,0.716,0.37,-5.733,81.068,0.45,89
The Leaders,ATEEZ,spotify:track:52Sj1SUJ6FNceKLZVggVak,0,0,0.0265,0.765,0.929,0.0523,-4.566,144.03,0.672,64
Waves (feat. Simon Dominic & Jamie),KANG DANIEL,spotify:track:6fXesHsuCFf80vYzDP26J5,2,1,0.0854,0.832,0.829,0.105,-3.461,107.012,0.555,56
Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685,spotify:track:4TgxFMOn5yoESW6zCidCXL,0,0,0.16,0.758,0.598,0.295,-5.695,149.836,0.658,81
蹦,LAY,spotify:track:3hMloFxH6H01hhr1K6XlDc,7,1,0.0305,0.833,0.682,0.0815,-4.066,94.028,0.65,44
YES,DEMIAN,spotify:track:34Lx0rSnk1mCMkbJHMQAJG,11,1,0.634,0.414,0.521,0.322,-8.067,109.65,0.228,47
DI SINI,MassMusic,spotify:track:08hG3wYYh22WVv7YqnsXkT,5,1,0.422,0.616,0.653,0.0952,-5.432,145.046,0.311,28
Time Of Love,ATEEZ,spotify:track:7CXXE0TJeCjsVIKnnATvmJ,7,1,0.0122,0.646,0.851,0.0629,-4.93,168.016,0.672,61
EXIT,T1419,spotify:track:5pTMVpOuFCM1GYjI2Lm2r3,1,0,0.0902,0.676,0.878,0.0724,-2.628,174.001,0.453,46
What You Waiting For,SOMI,spotify:track:4CoxD8tetisleUQDA7vn1B,8,1,0.0164,0.765,0.688,0.112,-5.072,121.901,0.794,67
Don't follow me,Untell,spotify:track:64Q3cFtUxPzamXkk96VJmi,5,0,0.0023,0.6,0.716,0.271,-4.01,120.117,0.2,22
HOLO,LeeHi,spotify:track:7Acvy2L38SCipAeMPOK8Ro,6,1,0.768,0.406,0.474,0.106,-6.349,179.914,0.206,65
Take Me Home - English Version,ATEEZ,spotify:track:3kHTeY85lTphKnBVXdX1Tz,5,0,0.033,0.632,0.893,0.441,-3.626,98.0,0.315,61
Goblin (Favorite Boys),A.C.E,spotify:track:0QTx81gggSfDhmmdjpCfrT,11,0,0.0162,0.351,0.881,0.43,-3.66,202.248,0.665,56
How You Like That,BLACKPINK,spotify:track:4SFknyjLcyTLJFPKD2m96o,11,1,0.0465,0.812,0.761,0.0601,-5.222,130.032,0.344,82
DRUM (New),CHECKMATE,spotify:track:6H9mAAtNqdTyTe29Cx6sGC,0,0,0.0028,0.689,0.94,0.373,-2.057,115.034,0.849,29
Celebrate,ATEEZ,spotify:track:1ptZH0pgnIjSG2mUYvMUjB,0,1,0.172,0.67,0.883,0.352,-4.19,80.012,0.887,60
Boy With Luv (feat. Halsey),BTS,spotify:track:5KawlOMHjWeUjQtnuRs22c,11,0,0.0923,0.645,0.862,0.192,-4.757,119.991,0.798,84
Answer,ATEEZ,spotify:track:3IdPtyJHB1WVPM4eCiCAKM,7,1,0.0746,0.565,0.903,0.359,-1.918,97.967,0.538,69
LOST IN PARADISE,ALI,spotify:track:7kRKlFCFLAUwt43HWtauhX,6,0,0.0961,0.648,0.904,0.0629,-4.565,121.994,0.728,78
Take Me Home,ATEEZ,spotify:track:0Fj5sQ4V4fYGVOxkoNUxz1,0,0,0.0349,0.636,0.893,0.458,-3.343,98.026,0.413,64
Ready Or Not,MOMOLAND,spotify:track:0Sp0RwhaE0CdJE8ctmXk4U,11,1,0.00954,0.725,0.901,0.28,-1.8,125.022,0.558,57
God’s Menu,Stray Kids,spotify:track:0RzT9tBLcQhofW2TNiHP9B,5,1,0.00776,0.689,0.771,0.521,-3.618,157.052,0.482,77
WANNABE,ITZY,spotify:track:6tCssnvTUREcperDOUTqvA,6,0,0.00795,0.809,0.911,0.181,-4.41,122.035,0.64,78
Fly To My Room,BTS,spotify:track:3QH8rQGNFX8VLbCgZ7uPTS,11,1,0.0484,0.764,0.526,0.0718,-7.355,114.91,0.588,80
FANTASIA,Monsta X,spotify:track:59lh6XYTsfhoXXTNU8TUrz,9,1,0.0221,0.738,0.952,0.231,-1.95,125.963,0.544,63
STALKER,3YE,spotify:track:4WCg4g0lMTZxyFC19W0DHF,1,0,0.0321,0.77,0.919,0.601,-2.298,119.97,0.799,51
I'm The One - HEAT-TOPPING Version,ATEEZ,spotify:track:4h8DDTLayF06jMWIPJlBb3,10,1,0.0761,0.719,0.674,0.0883,-6.045,142.036,0.664,59
"Facetime, Face me",msftz,spotify:track:5sfllcrldlTgHpCzCVyHtc,6,1,0.867,0.358,0.186,0.119,-9.07,140.668,0.252,35
A few miles (feat. Jiselle),Kim Seungmin,spotify:track:6pmBIOPzsLunrjEPGlyHoP,6,0,0.0686,0.708,0.514,0.106,-5.302,100.025,0.513,34
Make you happy,NiziU,spotify:track:4FrxgrNbNrdfq8093JaEJf,7,1,0.0436,0.78,0.885,0.105,-3.745,160.087,0.808,52
Monster,Red Velvet - IRENE & SEULGI,spotify:track:6c1QaQHdDhtFMfUkhueuXK,4,0,0.212,0.631,0.748,0.537,-2.569,115.665,0.351,73
Lil Time (feat. AUDREY NUNA),Haeil,spotify:track:3aOGlatJNFnKCkxc7ZCoLQ,11,1,0.331,0.663,0.592,0.496,-8.112,71.999,0.504,42
Endless Summer,CIKI,spotify:track:7zYbBJmAgeaBoG9zMOml7j,7,1,0.0163,0.811,0.536,0.109,-8.839,117.981,0.478,44
Downtown Baby,BLOO,spotify:track:3595XlbamLTV4iFYNHrqTC,4,0,0.349,0.55,0.618,0.109,-5.606,177.887,0.279,58
Pretty Savage,BLACKPINK,spotify:track:1XnpzbOGptRwfJhZgLbmSr,9,0,0.00886,0.701,0.556,0.106,-7.42,152.045,0.333,79
Bon voyage,YooA,spotify:track:4X95Ecd1elHxTccGOko02c,2,1,0.307,0.703,0.889,0.117,-3.537,119.793,0.273,57
Animal Print,홍크 Honk,spotify:track:7rPWpr55FFECcSfqB91CzW,0,0,0.443,0.517,0.413,0.106,-11.537,101.954,0.072,11
pporappippam 보라빛 밤,SUNMI,spotify:track:7oQh96s9YemWG3A4zkIbrU,1,0,0.0513,0.714,0.828,0.0347,-4.68,120.014,0.318,67
Ice Cream (with Selena Gomez),BLACKPINK,spotify:track:4JUPEh2DVSXFGExu4Uxevz,9,1,0.0317,0.79,0.701,0.0311,-4.81,159.972,0.91,76
MORE & MORE,TWICE,spotify:track:3omvXShuRPM3zbDpWYqf5g,5,1,0.0312,0.739,0.841,0.173,-4.162,106.99,0.562,74
Daechwita,Agust D,spotify:track:0H4ugk6rhnXmTl47ayy9O5,8,1,0.0229,0.65,0.827,0.121,-4.014,144.995,0.223,78
Nonstop,OH MY GIRL,spotify:track:5joNJn9LUvYcamWwa2iYCL,0,1,0.171,0.753,0.91,0.367,-2.591,123.983,0.825,68
SOLO,JENNIE,spotify:track:2wVDWtLKXunswWecARNILj,3,0,0.0861,0.751,0.642,0.0953,-5.165,95.045,0.388,74
DRUM,CHECKMATE,spotify:track:5NPDph2CghM8ik85enI6IA,0,0,0.00407,0.697,0.949,0.35,-1.865,115.014,0.869,43
Blue & Grey,BTS,spotify:track:0n2moJpAEWHwaPYYjkzMDl,8,1,0.42,0.547,0.605,0.125,-6.755,121.953,0.364,81
Sukhumvit Swimming,ONF,spotify:track:1qPSuxDxEWzLoi6WlLN7N1,0,1,0.0969,0.592,0.781,0.144,-3.434,149.996,0.919,52
Bad Alive - English Version,WayV,spotify:track:333mEOj0mFwb6QAu1MmaqL,3,0,0.0017,0.667,0.84,0.332,-3.363,142.014,0.575,0
overdose,CIKI,spotify:track:3B4Rxj4UItYuHyppE8S0gU,6,1,0.832,0.737,0.492,0.301,-10.197,90.984,0.702,51
DESSERT,HYO,spotify:track:6u0pZe0Uv7GBR0iKptfWRf,2,1,0.0586,0.713,0.927,0.373,-3.28,115.072,0.618,65
Breath;(Blood Night) - Oriental Version,G-reyish,spotify:track:3xVYOr56PkUagFjKnT6IZp,6,0,0.156,0.603,0.874,0.172,-2.04,131.794,0.34,16
DUN DUN,EVERGLOW,spotify:track:3CyCjgTHFzqucmECajq8QA,11,0,0.0457,0.692,0.881,0.146,-2.563,103.055,0.433,69
Follow,Monsta X,spotify:track:7ri0aUbwDcItOnQbywEGU5,0,1,0.0305,0.638,0.93,0.228,-2.214,109.961,0.734,60
Telepathy,BTS,spotify:track:2FVpOsjT1iquZ3SpCjZ9Ne,5,0,0.00782,0.787,0.669,0.123,-4.333,104.994,0.57,80
RED-SUN (021),GWSN,spotify:track:5ty8BBWfmoOs0URGOgqgOk,4,0,0.0331,0.751,0.872,0.496,-3.92,128.062,0.696,0
In The Summer by SSAK3 (Feat. Kwang Hee Hwang),SSAK3,spotify:track:1MELIJNsr1KyHJOJufbheK,8,1,0.0227,0.723,0.914,0.287,-4.821,105.988,0.863,40
KARMA,DEMIAN,spotify:track:3Z5Dv9KZCyoRRfQ4ddA1y5,11,0,0.023,0.78,0.801,0.0685,-4.71,110.012,0.448,47
蓮,LAY,spotify:track:1tMnwLbnmfxIg117nh0vIV,4,0,0.118,0.561,0.898,0.0482,-4.669,110.057,0.269,55
Stay Gold,BTS,spotify:track:3Ys2PYl1wyPKQIwyqhP9cQ,1,1,0.0892,0.723,0.634,0.0787,-5.415,129.017,0.582,78
2U,KANG DANIEL,spotify:track:00S4PrcWUb3f3dQ9PuC0uy,2,1,0.0353,0.717,0.742,0.102,-3.359,96.069,0.564,54
Stand by you,A.C.E,spotify:track:1FXMaHibQ7Nz8JV4babzfF,1,1,0.055,0.469,0.636,0.0756,-4.927,169.9,0.315,46
When I smoke,BLOO,spotify:track:4j99KDGdPwCYjLeIyTmp6T,7,0,0.279,0.719,0.852,0.111,-5.157,139.998,0.432,46
PLAY,CHUNG HA,spotify:track:1SdLedoEjrMRu5AnvK2EYk,3,0,0.17,0.637,0.94,0.152,-0.792,103.934,0.884,50
One Day At A Time,ATEEZ,spotify:track:1eFk8R4OobU7kaAZdfYBKz,1,1,0.197,0.723,0.681,0.109,-4.082,101.015,0.382,57
Kill This Love,BLACKPINK,spotify:track:18PergoIrGmRyeYxnaXJN2,2,1,0.318,0.738,0.861,0.325,-4.141,131.98,0.58,56
OHIO,Crush,spotify:track:3fxIgoqvwprUbhV1XEHrG5,4,0,0.414,0.791,0.871,0.0742,-3.536,94.941,0.687,49
Dolphin,OH MY GIRL,spotify:track:3NfgdU9mbIVhcJF3XvC0c9,4,1,0.171,0.858,0.68,0.173,-4.531,113.993,0.621,68
Like This Summer,3YE,spotify:track:3LajoYXuSQ9ecsCr4TOD9t,7,0,0.0883,0.693,0.93,0.297,-1.725,126.926,0.762,24
Maria,Hwa Sa,spotify:track:0ZeGfEAL5Rl4pd5LZBGuEK,9,0,0.238,0.658,0.749,0.272,-2.967,128.909,0.442,77
沸,LAY,spotify:track:7IyNMaeMe1rt9DqiXbcSUf,7,1,0.567,0.915,0.566,0.104,-4.463,126.025,0.344,44
People,Agust D,spotify:track:0SJ7vFES0Lj6pnumh3DhCe,1,1,0.0616,0.76,0.682,0.118,-6.441,120.008,0.372,71
ECHO,KATIE,spotify:track:6OSFO9R4wCNxksLMSzNEQx,3,0,0.561,0.6,0.585,0.218,-5.628,90.174,0.386,54
Make It Right (feat. Lauv),BTS,spotify:track:314ZkcV7oLWG8yWE7LABvH,7,1,0.0304,0.584,0.685,0.189,-7.811,97.551,0.345,75
bye bye i finally disappear from your life,msftz,spotify:track:7yDkk7GZ9GemJcAG0JD0G9,2,1,0.884,0.534,0.358,0.352,-7.668,128.392,0.134,30
FEVER,ATEEZ,spotify:track:2dPETee06bbHulsABk0h7I,7,1,0.135,0.646,0.86,0.131,-2.409,92.962,0.711,57
BAZOOKA!,GWSN,spotify:track:5UDDTTQ5cUrH3FYubQ34Y9,4,0,0.0288,0.739,0.746,0.21,-6.146,129.944,0.657,52
THANXX,ATEEZ,spotify:track:0YXpDiXEQlRmVSAFcub7sE,4,0,0.0395,0.604,0.961,0.242,-1.692,164.847,0.645,67
WHO DO U LOVE? (feat. French Montana),Monsta X,spotify:track:4koDrJbYxIlcDY4gu2a4I8,10,0,0.288,0.79,0.648,0.117,-5.622,101.989,0.397,56
MIDDLE OF THE NIGHT,Monsta X,spotify:track:2QqHAiFdDZKFJkr1xCV9dG,0,1,0.111,0.737,0.764,0.0423,-5.511,92.044,0.924,65
Your eyes tell,BTS,spotify:track:3TZ7NHkMT82AhwuYsd00Hz,9,0,0.279,0.449,0.491,0.0654,-6.433,139.923,0.258,77
SAVAGE,A.C.E,spotify:track:1ORdoHKOgLdfQM6oNaYAUZ,7,1,0.0132,0.59,0.903,0.112,-2.585,160.08,0.733,58
TO THE BEAT,ATEEZ,spotify:track:3c8UznwIeQjux7OWT0Wa0s,1,0,0.108,0.774,0.926,0.301,-2.973,74.979,0.864,58
DUMDi DUMDi,(G)I-DLE,spotify:track:2fJ70dRX7J4jiVxKUQQp7C,4,1,0.025,0.759,0.914,0.076,-1.072,123.047,0.674,66
WONDERLAND,ATEEZ,spotify:track:6k67RdkVjTZj79c1cRz7IQ,4,0,0.0503,0.572,0.964,0.372,-1.949,129.979,0.519,69
COME BACK HOME,ONEUS,spotify:track:2GbLNlv90cp9bQgYb0rkip,6,0,0.0785,0.67,0.899,0.318,-2.757,119.971,0.411,45
Double Knot,Stray Kids,spotify:track:7vZseKiQOIuFxxfi84302k,5,0,0.0486,0.716,0.814,0.607,-2.889,146.925,0.575,60
2YA2YAO!,SUPER JUNIOR,spotify:track:7iQTGSIl9m4jofHBGby9kZ,7,1,0.0941,0.789,0.884,0.0569,-2.659,100.09,0.607,55
Good Lil Boy,ATEEZ,spotify:track:5U8pXQSdhTtQ8bp6K6vb9Y,9,0,0.151,0.602,0.924,0.369,-2.372,146.018,0.732,56
Lemonade,OH MY GIRL,spotify:track:0NOUDxzscaC0MJ8q9Fkt3z,4,0,0.187,0.742,0.906,0.319,-3.374,128.027,0.611,28
Lazy Me,Sandeul,spotify:track:7IKiYUKvU394eoRD9TYDfJ,1,0,0.664,0.718,0.378,0.0945,-7.167,75.02,0.462,39
What do you think?,Agust D,spotify:track:3i8GllbdGuwIXaVrlIoE0r,1,1,0.149,0.739,0.725,0.0793,-5.741,118.994,0.136,66
Krystal,OH MY GIRL,spotify:track:2M3B0BUhJJSroLoyIkINvz,1,1,0.15,0.637,0.802,0.0911,-2.841,100.069,0.352,35
YOU CAN'T HOLD MY HEART,Monsta X,spotify:track:6nxOW44RKSH3OBw6ZP8yuZ,0,1,0.102,0.81,0.574,0.08,-5.038,134.001,0.422,59
Left & Right,SEVENTEEN,spotify:track:66orj0qtDgnU6DlmllAxbq,6,0,0.132,0.725,0.823,0.104,-3.868,149.994,0.958,58
Secret Story of the Swan,IZ*ONE,spotify:track:3FARQP8fA49bSsTWjNyWmY,7,0,0.131,0.703,0.941,0.319,-0.995,102.969,0.758,65
Stay Tonight,CHUNG HA,spotify:track:3As0OA5B06BxLfADvYyG8L,2,0,0.203,0.625,0.831,0.0783,-2.186,121.025,0.491,48
Filter,BTS,spotify:track:5c1XGYFuC16Z7FIvWu6S0j,10,0,0.0222,0.781,0.762,0.121,-5.188,110.042,0.86,0
NOT BY THE MOON,GOT7,spotify:track:1pmfd0ohjfh1qXPWvjaC1o,5,0,0.0556,0.549,0.813,0.207,-4.828,151.813,0.544,68
FIESTA,IZ*ONE,spotify:track:71vPAjlG1x606483GTJNhY,7,1,0.062,0.758,0.927,0.343,-2.105,122.999,0.738,64
Love Me Harder,WOODZ,spotify:track:6fDFxA3j4WpfeCVihCPWSH,10,0,0.0213,0.732,0.804,0.132,-3.91,129.98,0.657,56
SUPER Clap,SUPER JUNIOR,spotify:track:3JBP6rYf7P4ortzcj2X6tC,0,1,0.0452,0.768,0.951,0.275,-4.404,140.026,0.878,46
Naughty,Red Velvet - IRENE & SEULGI,spotify:track:0P8lbWigAHXPKxUG60xh79,7,1,0.055,0.693,0.759,0.116,-2.9,112.983,0.635,65
THE ANSWER,AB6IX,spotify:track:1L1N5X35wFk8d5VlyNy2Oa,7,0,0.121,0.78,0.75,0.0736,-4.428,143.072,0.902,51
Oh my god,(G)I-DLE,spotify:track:2DmRXiyn03tOqKgEJXlaiJ,4,0,0.0358,0.794,0.762,0.191,-3.525,109.97,0.482,71
ON (Feat. Sia),BTS,spotify:track:3IB5qOeMayvpOdHxYCL5tZ,9,0,0.137,0.591,0.848,0.372,-4.397,105.922,0.386,67
"Count 1, 2",TOO,spotify:track:7xcAVSOiUW7DMKVN5PB6nr,5,0,0.0714,0.753,0.792,0.122,-5.428,119.918,0.754,41
Thunder,VERIVERY,spotify:track:49ElX137FL4cxosbsxNHR6,9,1,0.0352,0.577,0.879,0.362,-1.806,161.918,0.422,42
I'm in Trouble,NU'EST,spotify:track:30iB3Vk6T4gAUfZ0OvmwxY,8,0,0.153,0.829,0.627,0.0702,-4.533,100.047,0.733,41
Be Yourself,CHUNG HA,spotify:track:509VlYwebt36Tn80X5y4vC,4,0,0.114,0.596,0.874,0.245,-1.86,115.053,0.646,37
